product_name,brands_tags,fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,sodium_100g,serving_quantity,allergens_tags,traces
Kinder Country,Kinder,33.8,54.9,49.1,8.6,0.11,23.5,"en:gluten,en:milk,en:soybeans",
Kinder Bueno white,Kinder,35.9,53,43.9,8.5,0.000132,19.5,"en:gluten,en:milk,en:nuts,en:soybeans",
Kinder Maxi,Kinder,35,53.5,53.3,8.7,0.1252,21,"en:milk,en:soybeans,de:vollmichschokolade",
Kinder Bueno,Kinder,37.3,49.5,41.2,8.6,0.1088,21.5,"en:gluten,en:milk,en:nuts,en:soybeans",
Kinder Bueno Sparpack,Kinder,37.3,49.5,41.2,8.6,0.1088,,,
Kinder Bueno Dark,Kinder,40.6,46.1,36.7,9,0.0956,21.5,"en:gluten,en:milk,en:soybeans,de:haselnusse",
Kinder pingui,Kinder,28.3,41.5,34.5,5.3,0.0916,,"en:eggs,en:gluten,en:milk,en:soybeans",en:soybeans
Kinder Choccolato,Kinder,35,53.5,53.3,8.7,0.1252,,"en:gluten,en:milk,en:soybeans,es:burro",
Kinder Chocolat,Kinder,35,53.5,53.3,8.7,0.1252,12,"en:milk,en:soybeans",
Kinder Chocolate Easter Bars,Kinder,35,53.5,53.3,8.7,0.124,,,
Kinder Bueno White - 390 g,Kinder,35.9,53,43.6,8.8,0.1424,19.5,"en:gluten,en:milk,en:nuts",
Mini Kinder Chocolat,Kinder,35,53.5,53.3,8.7,0.1252,,"en:milk,en:soybeans",en:gluten
Chocolate Small Bars PMP- 8 x (100g),Kinder,35,53.5,53.3,8.7,0.124,,"en:milk,en:soybeans",
Kinder Maxi 5 barres,Kinder,35,53.5,53.3,8.7,0.1252,21,"en:milk,en:soybeans",
Kinder Maxi King,Kinder,37.5,38.2,35.6,6.7,0.0764,,"en:eggs,en:gluten,en:milk,en:nuts,en:soybeans",
Chocolate with cereals,Kinder,33.8,54.9,49.1,8.6,0.12,23.5,,
Kinder Maxi Piece,Kinder,35,53.5,53.3,8.7,0.1252,,"en:milk,en:soybeans",
Chocolate Bar,Kinder,35.2,53.6,52.8,8.8,0.12192,12.5,en:soybeans,
Kinder Country - 9 barres,Kinder,33.8,54.9,49.1,8.6,0.11,23.5,"en:gluten,en:milk,en:soybeans",
Kinder Chocolate Milk Chocolate Bars 10 X 12.5G,Kinder,35,53.5,53.3,8.7,0.1252,,"en:milk,en:soybeans",
Kit kat chunky lešnik,Nestle,30.57,59.4,52.93,,,42,"fr:lešnik,fr:mleko,fr:mlečna,fr:pšenično,fr:surutke,sr:lešnik,sr:mleko,sr:mlečna,sr:pšenično,sr:surutke","fr:Kikiriki,fr:Orašaste plodove"
Aero Milk Chocolate Bar,Nestle,34.6,51.7,50.4,8.33,0.0847,24,,"en:nuts,en:peanuts,en:soybeans"
Kitkat Peanut Butter,Nestle,31.2,52.8,45.3,10.4,0,,,
Lion breakfast cereal bar,Nestle,14,61,25,7.7,0.22,25,"en:gluten,en:milk,en:soybeans",en:nuts
Nesquick,Nestle,33,56,55.5,7.3,0.108,,"en:soybeans,sr:mleko,sr:mlečna,sr:surutka","en:gluten,sr:Jaja,sr:Jezgrasto voće,sr:Kikiriki"
Kit Kat Bites,Nestle,24.8,62.7,51.6,6.9,0.096,23,"en:gluten,en:milk","en:nuts,en:peanuts"
Kit Kat,Nestle,27.6,58.8,46.6,8.5,0.1,,en:gluten,
Chocolate con leche y almendras,Nestle,34.1,51.1,0.1,0.1,0.06,,"en:milk,en:nuts",
Nestle Kitkat 4 Fingers Chocolate,Nestle,26.5,63,51.5,8,0.04,20,"en:gluten,en:milk,en:soybeans",
Nestle Kitkat Chocolate,Nestle,5.1,12.4,10.1,1.6,0.008,,en:gluten,en:nuts
Kitkat Cookies & Cream Chocolate 2 Finger Biscuit Bar,Nestle,25.4,60.9,49.5,7.6,0.1,,,
Kitkat Milk Chocolate 2 Finger Biscuit Bar,Nestle,24.4,62.7,51,6.7,0.092,,,
Nestle Swiss Bar Milk Chocolate,Nestle,30.4,57.4,56.6,7.3,0.072,,,
Kit Kat Senses,Nestle,29.4,59.3,50.1,6.4,0.124,,,
Barre de céréales Fitness délice chocolat au lait,Nestle,7.7,66,24,6.7,0.252,22.5,"en:gluten,en:milk,en:soybeans",en:nuts
Fitness nutritious energy chocolate,Nestle,8,65.7,24.9,6.6,0.256,,"en:gluten,en:soybeans",
Musli Chocolate & Banana,Nestle,11.9,64.6,22.3,5.9,0.08,35,"en:gluten,en:milk,en:soybeans,pl:jęcmienny,pl:mleczna,pl:serwatka",en:nuts
Balaton Bumm,Nestle,9.5,27.8,21.6,2.4,0.096,42,,
KitKat mini,Nestle,28,59,48,8.2,0.096,16.7,"en:gluten,en:milk",
Milkybar with cookies,Nestle,31.9,57.2,57.2,7.6,0.097536,,,
Snack Bars with Milk,Nestle,9.8,67.3,24.2,6.3,0.04,27,"en:gluten,en:milk,en:soybeans,en:sulphur-dioxide-and-sulphites","en:gluten,en:nuts"
Kit Kat Dark,Nestle,25.8,61.1,45.9,5.7,0.02,20.7,,
Lion Chocolate Bar,Nestle,21.8,64.9,44.2,5.4,0.188,,,
Kit Kat Chunky,Nestle,29,56.5,46.7,8.4,0.076,12,"en:gluten,en:milk,en:peanuts,en:soybeans",en:peanuts
Kitkat Green Tea,Nestle,31.4,54.7,42.9,6.2,0,35,"en:gluten,en:milk","en:nuts,en:peanuts"
Kitkat Milk Chocolate Bar 4 Finger,Nestle,24.5,62.7,51,6.7,0.092,,,
Lion,Nestle,22.2,64.6,44.8,5.4,0.18,42,"en:gluten,en:milk","en:nuts,en:peanuts,en:soybeans"
Munchies,Nestle,22.4,64.5,56.3,5.4,0.12,,en:gluten,
Clusters crunchy choco,Nestle,12.7,61.9,23.8,6.4,0.24,35,"en:gluten,en:soybeans,fr:avoine","en:milk,en:nuts"
Kitkat Dark Chocolate Biscuit Bar,Nestle,25.4,60.7,46.4,5.4,0.02,,en:gluten,
Nestle Swiss Bar Dark Chocolate,Nestle,31.3,55.4,53.1,4.2,0.004,,,
Yorkie,Nestle,30.3,59.5,58.2,6,0.08,46,en:milk,
Aero Mint,Nestle,28.9,61.6,60.8,5.4,0.1,14,en:milk,
Nuts,Nestle,24.7,62.2,55.8,4.6,0.072,30,"en:eggs,en:milk,en:nuts","en:nuts,en:peanuts,en:soybeans"
Clusters Caramel & Choco,Nestle,12,63,24,6.3,0.268,35,"en:gluten,en:milk,en:soybeans,fr:avoine",en:nuts
Crunch,Nestle,25.8,62.4,50.4,6.5,0.14,16,,
Nestle Kit Kat Chunky Peanut Butter,Nestle,30.9,52.8,46.2,9.7,0.22,14,"en:gluten,en:milk,de:erdnusspaste,fr:erdnusspaste",en:nuts
Kitkat Raspberry 12 Mini Bars Raspberry Chocolate Kit Kat Nestle Japanese,Nestle,33.6,61.1,42.8,3.9,0.24,,,
Chocolate Kit Kat 45G,Nestle,24,20,20,2.8,0,,,
Aero Peppermint,Nestle,30.7,58,57.9,6.9,0.09652,20,"en:milk,en:soybeans","en:gluten,en:nuts,en:peanuts"
Bar One,Nestle,19,68,65.3,4.5,0.103632,55,"en:eggs,en:gluten,en:milk,en:soybeans","en:nuts,en:peanuts"
"Blueberries,Almonds & Hazelnuts Dark Chocolate Sharing Bar 100G",Nestle,37.8,41.1,37,8.9,0.004,,,
Nestlé KoKoKrunch Chocolate Cereal Bars,Nestle,,,,,,,"en:gluten,en:milk",
Lion blackwhite,Nestle,22.2,63.2,47.4,6.2,0.212,,,
Nestle Crunch,Nestle,,,,,,,"en:gluten,en:milk,en:soybeans",
Lion white 2 pack,Nestle,22.1,65.2,50.1,5.7,0.232,,"sr:mleka,sr:mleko,sr:pšenični,sr:pšenično,sr:surutka","en:soybeans,sr:Jezgrasto voće,sr:Kikiriki"
Kitkat chunky,Nestle,28.35,60.99,51.66,6.6,0.08,40,"sr:mleko,sr:mlečna,sr:pšenično,sr:surutke","sr:Jezgrasto voće,sr:Kikiriki"
Cadbury Dairy Milk Big Taste Toffee Whole Nut Chocolate Bar,Cadbury,36,51,50,6.3,0.128,,"en:gluten,en:milk",
Twirl Chocolate Bar,Cadbury,6.3,58,12,7,,,,
Crunchie,Cadbury,17.5,73.5,65,3.5,0.292,40,,
Cadbury Dairy Milk,Cadbury,30.4,56,56,7.6,0.08,25,en:milk,"en:gluten,en:nuts"
Cadbury Chocolate Cake Bar 5 Pack,Cadbury,22.8,53.8,39.3,4.9,0.28,24,en:gluten,
Cadbury Dairy Milk Big Taste Toffee Whole Nut Chocolate Bar 43G,Cadbury,37,50,48,6.4,0.128,,,
Cadbury Flake Chocolate Bar,Cadbury,27,64,59,7.4,0.104,,,
Cadbury Double Decker Chocolate Bar X9,Cadbury,17,73,55,3.7,0.076,,,
Cadbury Dairy Milk Fruit & Nut Chocolate Bar,Cadbury,26,55.5,54.5,8.3,0.08,,,
Cadbury Fudge Chocolate Bar,Cadbury,15,74,65,2.4,0.136,,,
Cadbury Break Bar Chocolate 130G,Cadbury,27,62,39,4.7,0.128,,,
Wispa,Cadbury,34,53,52,7.1,0.088,36,,
Fudge,Cadbury,15,74,65,2.4,0.136,,,
"Cadbury Dairy Milk Medley Dark Choc Chip, Biscuit & Fudge Chocolate Bar",Cadbury,34,54.5,51,5.9,0.112,,en:milk,
Dairy Milk Chocolate Bar,Cadbury,30.4,57.4,56,7.6,0.0328,50,,en:nuts
Cadbury Dairy Milk With Oreo Chocolate Bar,Cadbury,34,55,49,6.2,0.168,,"en:gluten,en:milk",
Cadbury Boost Duo,Cadbury,28,59,52,5.6,0.132,34,"en:gluten,en:milk","en:peanuts,en:soybeans"
Cadbury Twirl,Cadbury,29,59,58,7,0.104,,en:milk,
Cadbury Dairy Milk Big Taste Oreo Chocolate Bar,Cadbury,35,54,47,5.6,0.188,,"en:gluten,en:milk",
Cherry Ripe,Cadbury,25,54.7,47.9,4.3,0.112,,,
Cadbury Boost,Cadbury,28,59,52,5.6,0.132,48.5,"en:gluten,en:milk",
Cadbury Crunchie 12 Treat Size,Cadbury,18.4,75.7,65.9,3,0.224536,18,,"en:nuts,en:peanuts"
Whispa gold,Cadbury,28,59,49,5.1,0.132,48,en:milk,en:nuts
Cadbury Dairy Milk Big Taste Triple Chocolate Bar,Cadbury,31,57,56,6.1,0.12,,"en:gluten,en:milk",
Dairy Milk,Cadbury,30,56,56,8.1,0.096,53,,en:milk
Dairy milk-Rocky road,Cadbury,30.8,53.9,50.3,8.4,0.0276,,,
Cadbury's Wispa gold chocolate egg,Cadbury,31,56,56,7.3,0.096,25,en:milk,en:nuts
Marvellous Creations Jelly Popping,Cadbury,26.5,61,58.5,6.2,0.092,47,en:milk,
Dairy Milk Marvellous Creations Jelly Popping Candy,Cadbury,26.5,61,58.5,6.2,0.092,30,en:milk,"en:gluten,en:milk"
Cadbury Dairy Milk With Oreo Peanut Chocolate Bar,Cadbury,35,54,48,5.9,0.16,,,en:nuts
Cadbury Dairy Milk With Oreo Mint Chocolate Bar,Cadbury,35,54,49,5.9,0.168,,,
Cadbury Crunchie Chocolate Bar X4,Cadbury,17,73,65,3.1,0.284,,en:milk,
Brunch Mixed Berry Bar,Cadbury,15.4,66.2,34.8,4.5,0.192024,35,"en:gluten,en:milk,en:soybeans,en:oats",
Cherry Ripe Special Edition Double Dipped,Cadbury,26.5,55.7,49.7,4.6,0.019304,47,,"en:gluten,en:nuts,en:peanuts"
Dairy Milk Roast Almond,Cadbury,34.4,48.8,46.8,10.8,0.0732,25,"en:milk,en:nuts,en:soybeans","en:eggs,en:gluten,en:nuts,en:peanuts"
Milk Chocolate Peanut Butter Cups,Hershey's,31,57.1,50,11.9,0.357,42,"en:milk,en:peanuts,en:soybeans",
Cookies 'n' Creme,Hershey's,28,63,48,6,0.132,,"en:gluten,en:milk",
Reese's Nutrageous,Hershey's,30,55,45,11,0.14,,,
"Hershey's Special Dark Mildly Sweet Chocolate Extra Large Bar, 4.25-ounce Bars",Hershey's,12,22,19,2,0,,"en:milk,en:nuts,en:soybeans",
Barre Chocolatée Au Lait Hershey's,Hershey's,25.6,65.1,48.8,6.98,0.244,43,en:milk,
Kit Kat Chocolate Strawberry,Hershey's,26.2,64.3,50,7.14,0.0726,42,"en:gluten,en:milk,en:soybeans,fr:milk-fat,fr:skim-milk",en:peanuts
Hershey's Milk Chocolate Extra Large Bar,Hershey's,29,58.1,54.8,6.45,0.082,31,,en:nuts
Hersheys Milk Chocolate Bar,Hershey's,28.3,58.9,52.5,8.3,0.16,,en:soybeans,
Special Milk Castanha-do-Pará,Hershey's,34.4,52,52,6.8,0.0813,25,"en:milk,en:soybeans,pt:castanha-do-para","en:eggs,en:gluten,en:milk,en:nuts,en:peanuts,en:soybeans"
Hershey's Special Dark Chocolate Bars King Size,Hershey's,22,45,37,4,0.12,,"en:milk,en:nuts,en:soybeans",
Sweet And Salty Nut Bars - Dark Chocolate,Nature Valley,24,63,27,9,0.18,35,en:nuts,"en:gluten,en:milk,en:nuts,en:peanuts,en:soybeans,en:oat"
Sweet & Salty Nut Dark Almond Bar,Nature Valley,23.8,45.7,21.9,9.9,0.388,30,"en:gluten,en:milk,en:nuts,en:peanuts,en:soybeans,fr:avoine",en:nuts
Trail Mix Chewy Granola Bars Coccanut Dark Chocolate,Nature Valley,12.5,71.875,18.75,6.25,0.21875,,,
Protein Bars Peanut Almond & Dark Chocolate Flavour,Nature Valley,29.7,32.4,21.6,29.7,0.467,37,"en:milk,en:nuts,en:peanuts,en:soybeans",
"Nature Valley Crunchy Oats & Chocolate, Haferf. ..",Nature Valley,20,59.9,26.5,8.7,0.28,42,"en:gluten,en:soybeans","fr:Boomnoten,fr:Pinda-s"
Protein cacahuete & chocolate,Nature Valley,30,23.9,15.5,25.5,0.388,,,
Crunchy avena y chocolate negro,Nature Valley,20,59.9,26.5,8.7,0.28,,es:avenia,es:Cacahuetes y otros frutos de cáscara
Protein Peanut & Chocolate bar,Nature Valley,30,24,15.5,25.5,0.388,,,
Protein peanut butter dark chocolate chewy bars,Nature Valley,30,37.5,17.5,25,0.4,0,,
Nature Valley 100% Natural Oats 'N Dark Chocolate Crunchy Granola Bars,Nature Valley,4.75,69,28.6,7.1,1.44,,"en:nuts,en:soybeans",
Lunch Box Granola Bars - Double Chocolate,Nature Valley,9.615384615,73.07692308,23.07692308,7.692307692,0.288461538,26,"en:gluten,en:milk,en:soybeans,en:oat",
Peanut almond dark chocolate bar,Nature Valley,30,35,15,25,0.18,,,
Chewy granola bar Chocolate Chunk,Nature Valley,8,76,24,4,0.088,,,
"Nature Valley Protein Peanut, Almond & Dark Chocolate Chewy Bars - 5 CT",Nature Valley,30,35,15,25,0.18,,"en:nuts,en:soybeans",
Protein bar - Peanut and Chocolate,Nature Valley,30,20,15,25,,40,,
"Sweet & Salty Nuts Granola Bars - Dark Chocolate, Peanut & Almond",Nature Valley,22.9,31.4,25.7,8.57,0,35,,
Nature Valley Protein Peanut & Chocolate Bars,Nature Valley,30,23.9,15.5,25.5,0.388,,en:milk,
Peanut Butter and Dark Chocolate Crunchy Granola Bars,Nature Valley,23.8,61.9,28.6,9.52,0.411,42,"en:peanuts,en:soy-lecithin","en:nuts,en:peanuts,en:soybeans"
N / Valley Sweet and Salty Nut Dark Chocolate Bar 5X30G,Nature Valley,23.8,45.7,21.9,9.9,0.388,,"en:gluten,en:milk",
Mixed Minis 400G,Mars,20.52,65.72,55.44,4.78,0.1808,,"en:eggs,en:milk,en:peanuts,en:soybeans",
Mars Minis,Mars,15.7,70.9,61.9,3.9,0.172,18,"en:eggs,en:gluten,en:milk,en:soybeans","en:nuts,en:peanuts"
Twix white minis,Mars,25,64,48,4.8,0.164,,"en:gluten,en:milk,en:soybeans",
Snickers white,Mars,24.5,59.2,51,8.98,0,49,"en:milk,en:peanuts,en:soybeans",en:nuts
Snickers ice cream,Mars,19.4,34.5,26.3,5.8,0.088,53,"en:milk,en:nuts,en:peanuts,en:soybeans",en:nuts
Maltesers Pick and Mix,Mars,22.7,67.1,55.3,6.3,0.04,,"en:gluten,en:milk,en:soybeans",
3 Musketeers,Mars,12.9,77.2,66.2,1.9,0.176,54,en:milk,
Snickers : Bites / bouchées,Mars,22,75,55,8,0,41,"en:milk,en:peanuts",en:nuts
Bounty zartherb,Mars,16,27.5,23.1,3.1,0.044,28.5,"en:milk,en:soybeans",
Twix White,Mars,25.2,63.7,48.1,4.8,0.16,23,,"en:gluten,en:nuts"
Celebrations,Mars,24.4,62.3,55.5,5.5,0.156,27.3,"en:eggs,en:gluten,en:milk,en:peanuts,en:soybeans","en:nuts,en:oats"
Fanfare,Mars,26,64,53,6.5,0.084,,,
Mars Choc Brownie Chocolate Bar 4X40G,Mars,18.3,66,56.4,4.6,0.16,,en:milk,en:peanuts
Snickers,Mars,23,61,51,8.6,0.24,37,"en:eggs,en:milk,en:peanuts,en:soybeans,pl:laktoza",pl:Orzech laskowy
Maltesers,Mars,22.7,67.1,55.3,6.3,0.11176,12,"en:gluten,en:milk,en:soybeans","en:gluten,en:milk,en:soybeans"
Mars 315G (6+1) Chocolate Bar,Mars,16.6,70.2,61.7,4.1,0.168,,"en:gluten,en:milk,en:soybeans",
Mars bites,Mars,17,70,62,4,0.164,,"en:eggs,en:gluten,en:milk,en:soybeans","en:nuts,en:peanuts"
Chocolate M & M's Ice Cream,Mars,13,25,20,2.7,0.036,84,en:milk,
Topic chocolate bars,Mars,23.1,63,55.1,5.4,0.132,47,"en:eggs,en:gluten,en:milk,en:nuts,en:soybeans",en:peanuts
Topic chocolate bar,Mars,23.1,63,55.1,5.4,0.132,,"en:eggs,en:gluten,en:milk,en:nuts,en:soybeans",en:peanuts
Mars,Mars,16.9,69.3,59.9,4.3,0.156,51,,en:peanuts
Milka,Milka,29,60,59,6,0.148,,,"en:gluten,en:nuts"
White Chocolate Bar,Milka,28,65,65,4.3,0.144,16.7,"en:milk,en:soybeans",en:nuts
Milka Chocolate With Strawberry and Yogurt Filling 3.5oz (20 Bar,Milka,34,57,56,4.6,0.184,,,
Oreo Milka Chocolate Candy Bar,Milka,14,24,20,2,3.2,,,
Cookies & creme chocolate candy bar,Milka,34.1,61,53.7,4.9,0.16,,,
Milka Hazelnut,Milka,32,54,53,7.1,0.136,,,
Milka Bubbly Alpine Milk,Milka,30,58,57,6.3,0.144,,en:milk,
Milka Oreo Big Crunch Bar Chocolate Candy Bar,Milka,33,57,48,6,0.08,,,
Tablette cookie,Milka,32,55,46,6.5,0.2,33.3,,
Tender Break,Milka,28,62,39,4.4,0.132,,"en:eggs,en:gluten,en:milk,en:soybeans",en:sesame-seeds
Milka Alpine Milk,Milka,29,59,58,6.3,0.148,,,
Waves with cookie pieces,Milka,29,61,57,5.5,0.172,20.25,"sr:ječmeni,sr:ječmenog,sr:lešnikova,sr:mleka,sr:mleko,sr:mlečna,sr:pšenični,sr:pšenično,sr:sojin",
Milka waves with caramel crispearls,Milka,29,61,59,5.4,0.208,20.25,"sr:lešnika,sr:mleka,sr:mleko,sr:mlečna,sr:ovseno,sr:pšenični,sr:pšenično,sr:sojin",
Twix,Twix,23.6,64.8,49.2,4.4,0.16,25,,
Twix Cookie Bars,Twix,23.66863905,67.06114398,49.30966469,3.944773176,0.207100592,50.7,"en:gluten,en:milk",
Twix spéculoos,Twix,24,65,49,4.3,0,23,"en:gluten,en:milk,en:nuts,en:soybeans",
Snickers Bar 2 To Go,Snickers,10,29,24,4,0,,,
Snickers Duo Chocolate Bar,Snickers,28,54,45,9.5,0.18,41.7,,
Snickers Chocolate Bar 48G,Snickers,27.9,54.4,45,9.58,0.183,48,,
Faulero,Snickers,22.4,59.4,53.3,8.35,0.24,52.7,"en:eggs,en:milk,en:peanuts,en:soybeans","en:gluten,en:nuts"
Snickers Super,Snickers,26,58,51.2,7.8,0.0876,47.5,,
Chocolate Con Almendras,Snickers,20,66.1,56.1,6.01,0.224,49.9,,
Barres Glacées Bounty,Bounty,25.7,58.9,48.2,3.7,0.1,39.1,"en:gluten,en:milk,en:nuts,en:soybeans",en:nuts  en:peanuts
Bounty Chocolate Bars Treat Size X10,Bounty,25.7,58.9,48.2,3.7,0.1,,,
Bounty Milk 4 Pack 285G,Bounty,21,35.5,28.2,4.9,0.069088,,,
Bounty Smooth & Creamy Frozen Bars,Bounty,27.5,55.8,44.7,3.6,0.096,36.2,"en:milk,en:nuts","en:nuts,en:peanuts"
Lindt Swiss Gold Milk Raisin Hazelnut Chocolate Bar,Lindt,30,54,40,6.9,0.06,,"en:gluten,en:milk,en:nuts,en:soybeans",
Lindt Chocolate Swiss Premium Almond Bar,Lindt,34,51,48,8.7,31.2,,,
Chocolate bar Lindor White,Lindt,50,43,43,5.2,0.084,,,
Lindt Excellence Cherry Intense Dark Chocolate Bar,Lindt,32,49,42,6.7,18.8,,,
Lindt Excellence Chocolate Bar Dark Cherry Intense 100G,Lindt,32,49,42,6.7,0.048,,"en:nuts,en:soybeans","en:milk,en:nuts"
Excellence cocoa dark chocolate bar,Lindt,16,6,0.5,0,0,32,,
Lindor Orange Milk Chocolate Bar,Lindt,45,45,44,5.4,0.052,38,en:milk,
Lindt Creation Chocolate Block Creme Brulee,Lindt,39,51,50,5,0.085,25,en:milk,
Lindor Riegel,Lindt,44,46,45,5.5,0.056,,"en:gluten,en:milk,en:nuts,en:soybeans",
Christmas Chocolate Bar,Lindt,37,52,48,5.3,0.044,,"en:gluten,en:milk,en:nuts,en:soybeans",
Lindt Chocolate Bar Dark Hazelnut,Lindt,40,42,39,8,0,,en:nuts,"en:milk,en:nuts"
Lindt Excellence Dark Chocolate Bar,Lindt,46,19,11,12.5,0.008,,,"en:milk,en:nuts,en:soybeans"
Lindt Milchshake Maracuja,Lindt,38,50,,4.8,,100,,
Lindt a cuisiner 70% cacao intense,Lindt,,,,,,,en:soybeans,"en:milk,en:nuts"
Barre De Chocolat Fleur De Sel,Lindt,10,18,14,2,0.04064,100,en:soybeans,"en:nuts,en:peanuts"
Lindt Les Grandes Milk Chocolate Bar 33% Milk Hazelnut,Lindt,41,44,39,8.3,0,,"en:gluten,en:milk,en:nuts,en:soybeans",
Lindor Milk Chocolate Truffle Bar,Lindt,47.37,44.74,39.47,5.26,0.10668,38,en:milk,
"Lindor, Milk Chocolate Truffle Bars",Lindt,47.37,44.74,39.47,5.26,0.10668,38,en:milk,
Dark Chocolate Bars,Lindt,32.5,57.5,42.5,7.5,0.038608,40,en:nuts,
"Excellence, Black Currant Dark Chocolate Bar",Lindt,30,57.5,47.5,5,0.0508,40,en:nuts,
Crunchy Nut Granola Bar - Chocolate & Nuts,Kellogg's,33,41,25,12,0.14,,"en:nuts,en:peanuts",
Barre Chocolat au lait,Kellogg's,9.6,62,25,7,0.24,20,"en:gluten,en:milk,en:soybeans",
Special K barritas de cereales con chocolate negro,Kellogg's,9.2,67,28,6.8,0.24,21.5,"en:milk,en:soybeans","en:milk,en:soybeans"
Special K protein meal bars chocolate caramel,Kellogg's,10,40,31.1,26.7,0.406,45,en:soybeans,"en:gluten,en:milk,es:ALMENDRAS Y CACAHUATE. PUEDE CONTENER NUECES DE ÁRBOL,es:CONTIENE GLUTEN. CONTIENE INGREDIENTES DE SOYA"
Nut Bar sabor chocolate oscuro y almendras,Kellogg's,30.3,48.5,27.3,12.1,0.182,33,"en:gluten,en:milk,en:nuts,en:peanuts,en:soybeans,es:coco",es:nueces-de-arbol
Kellogg's bar  double chocolate,Kellogg's,4,22,,12,,45,,
"Protein Snack Bar, Chocolate Peanut Pecan",Kellogg's,25.7,42.9,22.9,22.9,0.435,35,"en:milk,en:nuts","en:milk,en:nuts,en:peanuts,en:soybeans,en:May Contain Other Tree Nuts,en:Wheat Ingredients"
Kelloggs Nutri Grain Chocolate Chip Cereal Bars 6 x,Kellogg's,6,8,8,6,0.084,,en:soybeans,
